trial,condition,primeword,target,correctResp,repeats.thisRepN,repeats.thisTrialN,repeats.thisN,repeats.thisIndex,thisRow.t,notes,instructions.started,key_instruct.started,instructions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,longfix.started,startfixation.started,startfixation.stopped,longfix.stopped,trials.started,bwtrialsfixation.started,prime.started,key_resp.started,bwtrialsfixation.stopped,prime.stopped,filler.started,stimulus.started,filler.stopped,stimulus.stopped,filler2.started,trials.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
102,1D,boat,goat,2,0,92,92,101,226.90955695899902,,,,,,,,,,,,226.9014532500005,226.90955695899902,227.8906482500024,227.8906482500024,227.90517124999315,228.18782695900882,1.2993552919942886,228.58761049999157,1.686314541992033,228.8839656249911,1.9992875829921104,229.14014775000396,2,1.2488134159939364,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
78,1D,book,cook,2,0,93,93,77,229.15059824998025,,,,,,,,,,,,229.14051316698897,229.15059824998025,230.1339164999954,230.1339164999954,230.13882770898635,230.4208028340072,1.3103186250082217,230.83772845898056,1.6973859579884447,231.13400866699521,2.010292124992702,231.30520754199824,2,1.1696176659897901,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
9,semanticR,chef,cook,2,0,94,94,8,231.31716750000487,,,,,,,,,,,,231.30558504199143,231.31716750000487,232.3006914590078,232.3006914590078,232.30501508398447,232.58788762500626,1.3120020409987774,233.00606308400165,1.7006421250116546,233.3032976249815,2.011741708003683,233.55114754199167,2,1.2463432920048945,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
125,semanticR,ship,boat,3,0,95,95,124,233.55903883400606,,,,,,,,,,,,233.55154124999535,233.55903883400606,234.5392637499899,234.5392637499899,234.55464529199526,234.83816987500177,1.299331540998537,235.2375944170053,1.6862205409852322,235.53399954200722,1.9992954579938669,235.90112041699467,3,1.357748750015162,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
81,semanticR,boat,ship,3,0,96,96,80,235.90941687498707,,,,,,,,,,,,235.90155295899604,235.90941687498707,236.88895508399582,236.88895508399582,236.9067280839954,237.18398029200034,1.2992444999981672,237.58744629198918,1.6860593339952175,237.8839885419875,1.9992435419990215,238.20121050000307,3,1.3104213330079801,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
47,Same,goat,goat,2,0,97,97,46,238.21007037500385,,,,,,,,,,,,238.20162304199766,238.21007037500385,239.19033787498483,239.19033787498483,239.2051209170022,239.48784804198658,1.2992320839839522,239.88776679200237,1.6863008340005763,240.18414008399122,1.9992556670040358,240.46776333398884,2,1.2750669170054607,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
113,semanticR,cook,chef,2,0,98,98,112,240.47537075000582,,,,,,,,,,,,240.4681390839978,240.47537075000582,241.45554908399936,241.45554908399936,241.47299508398282,241.7506330839824,1.299412416992709,242.154417541984,1.686453749978682,242.4506714589952,1.9994053749833256,242.75126083398936,2,1.2879649579990655,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
158,1D,book,cook,2,0,99,99,157,242.7593592919875,,,,,,,,,,,,242.7517064169806,242.7593592919875,243.73898037499748,243.73898037499748,243.75676329198177,244.034116291994,1.2991949999995995,244.4376680419955,1.6861486249836162,244.73411324998597,1.9992095420020632,244.9042126669956,2,1.1522906250029337,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
165,semanticR,ship,boat,3,0,100,100,164,244.91751633398235,,,,,,,,,,,,244.90554424998118,244.91751633398235,245.90566324998508,245.90566324998508,245.90566324998508,246.20072533399798,1.3006945000088308,246.60075316700386,1.6956302920007147,246.8862161669822,1.9992150000180118,247.2179021250049,3,1.3006060420011636,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
211,Same,ship,ship,3,0,101,101,210,247.2239430839836,,,,,,,,,,,,247.21827658399707,247.2239430839836,248.20588966700598,248.20588966700598,248.22181854199152,248.50082933399244,1.2993188749824185,248.90425687498646,1.6861484999826644,249.2007861250022,1.9993368339783046,249.47345920899534,3,1.2653618339973036,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
51,Same,ship,ship,3,0,102,102,50,249.48410108400276,,,,,,,,,,,,249.47385058400687,249.48410108400276,250.4721865419997,250.4721865419997,250.4721865419997,250.7674458749825,1.2991180829994846,251.17142962498474,1.6938310409896076,251.46746162499767,2.010405582987005,251.68458591698436,3,1.1978770419955254,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
21,semanticR,boat,ship,3,0,103,103,20,251.69182116698357,,,,,,,,,,,,251.68498737498885,251.69182116698357,252.6739652089891,252.6739652089891,252.68874191699433,252.97139829199295,1.2992952079803217,253.3707800419943,1.6859621249896009,253.66743633398437,1.9992478329804726,253.93470616699778,3,1.25673566700425,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
183,Same,boat,boat,3,0,104,104,182,253.9417515420064,,,,,,,,,,,,253.93505354199442,253.9417515420064,254.92309987498447,254.92309987498447,254.9381476669805,255.2232589169871,1.2992556669923943,255.62133470899425,1.6864374169963412,255.9173897919827,1.9991763749858364,256.1512824590027,3,1.2174961669952609,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
44,Different,goat,ship,3,0,105,105,43,256.16054524999345,,,,,,,,,,,,256.15170491699246,256.16054524999345,257.13913054199656,257.13913054199656,257.15500845899805,257.5008397499914,1.3391019999980927,257.8393674590043,1.7325703329988755,258.1367290839844,1.9992537920188624,258.4213823750033,3,1.2807327919872478,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
55,Same,cook,cook,2,0,106,106,54,258.43413604199304,,,,,,,,,,,,258.421768375003,258.43413604199304,259.4175335839973,259.4175335839973,259.4220855839958,259.7067923749855,1.3007352910062764,260.1227051669848,1.6959329580131453,260.41985395899974,2.0124912910105195,260.75567641700036,2,1.3362975000054576,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
148,Different,ship,goat,2,0,107,107,147,260.7674620419857,,,,,,,,,,,,260.75606983399484,260.7674620419857,261.75655312498566,261.75655312498566,261.75655312498566,262.0549329589994,1.2990217090118676,262.45574499998474,1.6949188750004396,262.7509000840073,1.9990476250241045,263.0346193749865,2,1.2744047080050223,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
26,1D,goat,boat,3,0,108,108,25,263.0421817500028,,,,,,,,,,,,263.03497862498625,263.0421817500028,264.02245545899495,264.02245545899495,264.0384810419928,264.31729662499856,1.2993107920046896,264.72109833400464,1.6862599589803722,265.01748483398114,1.999295624991646,265.28472012499697,3,1.257206333015347,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
195,Same,cook,cook,2,0,109,109,194,265.2932219170034,,,,,,,,,,,,265.285104916984,265.2932219170034,266.272899167001,266.272899167001,266.288136416988,266.5717410419893,1.2992702499905135,266.97297075000824,1.6880473750061356,267.2719112089835,1.9992548750014976,267.5179125419818,2,1.2363968339923304,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
57,semanticR,chef,cook,2,0,110,110,56,267.52442624999094,,,,,,,,,,,,267.51827929198043,267.52442624999094,268.50649716699263,268.50649716699263,268.5215365839831,268.8049672500056,1.2994858749734703,269.2045169589983,1.6863866669882555,269.5007847090019,1.9993149589863606,269.78470458398806,2,1.2744600000150967,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
56,Different,book,chef,2,0,111,111,55,269.7936187919986,,,,,,,,,,,,269.7850691670028,269.7936187919986,270.77416670898674,270.77416670898674,270.78872233399306,271.07185241699335,1.2992286249937024,271.47294391700416,1.6880252919800114,271.767483292002,1.9993439999816474,272.0385166250053,2,1.2620655000209808,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
58,1D,book,cook,2,0,112,112,57,272.050981709006,,,,,,,,,,,,272.03890737498295,272.050981709006,273.0342273749993,273.0342273749993,273.0386104169884,273.32277266698657,1.312095541972667,273.7376879999938,1.69896208299906,274.0341801249888,2.000884541979758,274.2564815839869,2,1.2206688330043107,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
88,Different,ship,goat,2,0,113,113,87,274.26756366700283,,,,,,,,,,,,274.2568264589936,274.26756366700283,275.25588412498473,275.25588412498473,275.25588412498473,275.5509002089966,1.3108667919877917,275.9548434999888,1.6981677500007208,276.2555488749931,2.0108099589997437,276.5013622499828,2,1.2362640000064857,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
222,1D,boat,goat,2,0,114,114,221,276.5072301249893,,,,,,,,,,,,276.5017604169843,276.5072301249893,277.4893665839918,277.4893665839918,277.5068822919857,277.7842515000084,1.2992756250023376,278.187845834007,1.6993007079872768,278.48424229200464,1.9992169580073096,278.6512882919924,2,1.14972037501866,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
182,1D,boat,goat,2,0,115,115,181,278.657308541995,,,,,,,,,,,,278.6516730840085,278.657308541995,279.6392711669905,279.6392711669905,279.6552059999958,279.93422579200706,1.2993854169908445,280.33967720900546,1.6881701670063194,280.63870541699,1.9993175420095213,280.7846688340069,2,1.136821708001662,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
194,1D,cook,book,3,0,116,116,193,280.79209241698845,,,,,,,,,,,,280.7850454589934,280.79209241698845,281.7728447089903,281.7728447089903,281.7883155839809,282.0676105839957,1.2994077079929411,282.4713602089905,1.6864640830026474,282.7711520839948,1.9994223749963567,283.01804187498055,3,1.2396343750006054,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
1,semanticR,boat,ship,3,0,117,117,0,283.025424499996,,,,,,,,,,,,283.0184102089843,283.025424499996,284.00579929200467,284.00579929200467,284.0216577920073,284.3009365419857,1.2991161250101868,284.70448766698246,1.6862435830116738,285.00773295899853,1.9993132909876294,285.36809649999486,3,1.3559705420047976,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
11,Same,ship,ship,3,0,118,118,10,285.37440508400323,,,,,,,,,,,,285.3684821249917,285.37440508400323,286.35608116700314,286.35608116700314,286.371960916993,286.65096512500895,1.2992606250045355,287.0543842089828,1.6860630830051377,287.35097391699674,1.999238916003378,287.60124483398977,3,1.2333117499947548,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
36,Different,book,chef,2,0,119,119,35,287.6098550419847,,,,,,,,,,,,287.6016147499904,287.6098550419847,288.58955800000695,288.58955800000695,288.60583066698746,288.8870689589821,1.2995333749859128,289.2876958749839,1.6862477499817032,289.58430154199596,1.9996283749933355,289.8350289170048,2,1.2432802910043392,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
218,1D,book,cook,2,0,120,120,217,289.84333387500374,,,,,,,,,,,,289.8355493749841,289.84333387500374,290.83432541700313,290.83432541700313,290.8390300839965,291.1217513750016,1.3023168749932665,291.5342980840069,1.6989204169949517,291.821787916997,2.0027226250094827,292.2515593339922,2,1.4067591249768157,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
166,1D,goat,boat,3,0,121,121,165,292.2599740840087,,,,,,,,,,,,292.2519733750087,292.2599740840087,293.23952954198467,293.23952954198467,293.2551827089919,293.5397367090045,1.2991677499958314,293.9381495419948,1.6863368329941295,294.2342906249978,1.9992267079942394,294.68482412499725,3,1.4403327500040177,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
170,1D,book,cook,2,0,122,122,169,294.694279333984,,,,,,,,,,,,294.68531820899807,294.694279333984,295.6728527499945,295.6728527499945,295.6883348340052,295.96996874999604,1.2992452910111751,296.37228466698434,1.687174083024729,296.6703368749877,1.9992017500044312,296.95156858398695,2,1.2760815000219736,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
65,semanticR,ship,boat,3,0,123,123,64,296.9598968749924,,,,,,,,,,,,296.9519600420026,296.9598968749924,297.9406778749835,297.9406778749835,297.9551472500025,298.23968500000774,1.2990887080086395,298.63787245898857,1.6992861659964547,298.9343709999812,1.99917616599123,299.3847883339913,3,1.4299957499897573,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
213,semanticR,cook,chef,2,0,124,124,212,299.39257749999524,,,,,,,,,,,,299.3851789170003,299.39257749999524,300.3724094170029,300.3724094170029,300.3901158339868,300.6676993340079,1.2993009579950012,301.0711400419823,1.6861170420015696,301.3677117089974,1.9992619169934187,301.80150524998317,2,1.426022625004407,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
129,semanticR,chef,cook,2,0,125,125,128,301.8105093750055,,,,,,,,,,,,301.80191483398085,301.8105093750055,302.78921908399207,302.78921908399207,302.8051273750025,303.0843683340063,1.2992216249986086,303.48953433398856,1.6877744169905782,303.78777258400805,1.99921487501706,304.03485883399844,2,1.2340017080132384,None,519285,001,2023-11-28_17h17.04.715,semanticsuppression,2023.2.2,None,2023-11-28 17h17.14.482511 -0800,
